[[244  94]
 [519 197]
 [181 247]
 [217 246]
 [255 246]
 [296 246]
 [338 245]
 [382 245]
 [428 244]
 [475 244]
 [520 243]
 [180 287]
 [216 288]
 [254 289]
 [295 290]
 [337 290]
 [382 291]
 [428 291]
 [475 291]
 [521 290]
 [179 328]
 [215 330]
 [253 332]
 [294 334]
 [337 335]
 [382 337]
 [428 338]
 [475 338]
 [521 338]]
=============
[[435  50]
 [450  78]
 [462 108]
 [476 142]
 [492 180]
 [508 221]
 [525 265]
 [542 313]
 [559 364]
 [397  57]
 [408  86]
 [420 117]
 [432 153]
 [446 191]
 [461 233]
 [475 278]
 [492 327]
 [507 379]
 [358  66]
 [368  96]
 [377 128]
 [387 163]
 [399 202]
 [412 244]
 [425 291]
 [439 341]
 [453 394]
 [319  76]
 [326 105]
 [333 138]
 [342 174]
 [351 213]
 [363 256]
 [373 304]
 [385 354]
 [398 407]
 [279  86]
 [285 116]
 [290 149]
 [297 185]
 [304 225]
 [312 268]
 [321 316]
 [332 367]
 [343 420]
 [241  96]
 [244 126]
 [248 160]
 [253 196]
 [258 237]
 [264 280]
 [271 328]
 [279 378]
 [288 431]]
=============
[[589 138]
 [586 175]
 [582 212]
 [578 248]
 [574 284]
 [568 320]
 [561 355]
 [556 388]
 [549 420]
 [552 135]
 [550 171]
 [547 208]
 [542 244]
 [538 280]
 [532 315]
 [528 349]
 [522 382]
 [516 414]
 [516 133]
 [515 168]
 [511 204]
 [507 239]
 [503 275]
 [499 309]
 [493 344]
 [488 376]
 [483 407]
 [482 130]
 [480 165]
 [476 200]
 [473 235]
 [468 269]
 [465 304]
 [460 337]
 [456 370]
 [451 401]
 [449 128]
 [446 162]
 [443 197]
 [439 231]
 [436 265]
 [432 299]
 [428 332]
 [425 364]
 [420 394]
 [416 126]
 [414 160]
 [410 194]
 [407 227]
 [404 261]
 [400 293]
 [397 325]
 [393 357]
 [389 387]]
=============
[[368 137]
 [358 169]
 [347 202]
 [336 234]
 [324 267]
 [314 300]
 [303 333]
 [292 364]
 [282 396]
 [338 129]
 [327 160]
 [316 193]
 [305 224]
 [294 257]
 [283 288]
 [273 321]
 [262 352]
 [252 383]
 [308 123]
 [298 153]
 [287 184]
 [276 215]
 [265 246]
 [255 278]
 [244 309]
 [234 340]
 [225 370]
 [281 116]
 [270 146]
 [259 176]
 [249 206]
 [238 237]
 [227 267]
 [218 298]
 [208 328]
 [199 358]
 [255 110]
 [244 139]
 [233 168]
 [223 198]
 [212 227]
 [202 257]
 [192 287]
 [182 316]
 [174 346]
 [230 105]
 [219 133]
 [209 161]
 [198 190]
 [188 219]
 [178 248]
 [169 277]
 [159 306]
 [151 334]]
=============
[[470  92]
 [465 126]
 [458 162]
 [451 200]
 [444 242]
 [434 286]
 [425 332]
 [414 380]
 [404 428]
 [430  88]
 [424 120]
 [416 156]
 [407 194]
 [399 234]
 [388 278]
 [378 323]
 [366 370]
 [355 417]
 [391  84]
 [384 116]
 [375 150]
 [365 188]
 [355 227]
 [343 269]
 [332 313]
 [320 359]
 [308 406]
 [354  80]
 [344 112]
 [335 146]
 [324 182]
 [313 221]
 [301 262]
 [289 305]
 [277 349]
 [264 394]
 [317  78]
 [307 108]
 [296 141]
 [284 177]
 [273 214]
 [260 254]
 [248 295]
 [235 338]
 [223 382]
 [283  75]
 [271 105]
 [260 137]
 [248 172]
 [235 208]
 [223 246]
 [210 287]
 [197 328]
 [184 370]]
=============
[[219  85]
 [263  93]
 [304 101]
 [345 108]
 [381 116]
 [416 123]
 [447 130]
 [477 138]
 [505 144]
 [211 131]
 [255 137]
 [297 144]
 [337 150]
 [374 156]
 [409 162]
 [441 168]
 [470 173]
 [498 179]
 [205 176]
 [249 181]
 [291 186]
 [330 191]
 [367 196]
 [402 201]
 [434 205]
 [464 209]
 [491 213]
 [199 220]
 [243 224]
 [284 228]
 [323 232]
 [360 235]
 [394 239]
 [427 242]
 [456 245]
 [484 248]
 [194 264]
 [237 267]
 [278 270]
 [317 272]
 [353 274]
 [387 276]
 [419 278]
 [449 280]
 [476 281]
 [189 305]
 [231 308]
 [272 309]
 [310 310]
 [346 311]
 [380 312]
 [411 314]
 [441 313]
 [469 313]]
=============
[[413  65]
 [419 103]
 [426 140]
 [432 178]
 [437 216]
 [443 253]
 [447 289]
 [452 325]
 [455 359]
 [384  65]
 [391 104]
 [397 143]
 [403 183]
 [409 222]
 [415 261]
 [421 299]
 [425 337]
 [430 371]
 [352  65]
 [359 105]
 [366 147]
 [372 188]
 [379 229]
 [385 270]
 [391 310]
 [396 349]
 [402 385]
 [318  65]
 [325 108]
 [332 151]
 [338 195]
 [345 237]
 [352 280]
 [359 321]
 [365 361]
 [371 399]
 [279  66]
 [287 110]
 [293 155]
 [301 201]
 [308 246]
 [315 290]
 [323 333]
 [331 375]
 [337 414]
 [238  67]
 [245 113]
 [252 161]
 [260 209]
 [268 255]
 [276 302]
 [285 346]
 [293 389]
 [301 429]]
=============
[[423  71]
 [426 103]
 [430 138]
 [434 176]
 [437 218]
 [441 262]
 [444 308]
 [447 357]
 [449 407]
 [383  72]
 [385 104]
 [387 139]
 [389 178]
 [391 219]
 [393 263]
 [395 310]
 [396 359]
 [398 409]
 [343  73]
 [344 106]
 [344 141]
 [344 179]
 [344 220]
 [345 264]
 [345 311]
 [346 360]
 [346 411]
 [304  75]
 [302 108]
 [301 143]
 [300 181]
 [298 222]
 [297 266]
 [296 312]
 [296 360]
 [295 411]
 [265  78]
 [262 110]
 [259 145]
 [256 183]
 [253 223]
 [251 267]
 [249 313]
 [247 361]
 [245 410]
 [227  81]
 [223 113]
 [218 148]
 [214 185]
 [210 225]
 [207 268]
 [203 313]
 [201 360]
 [198 408]]
=============
[[402  71]
 [414 113]
 [425 152]
 [434 189]
 [443 223]
 [452 255]
 [459 285]
 [466 313]
 [472 339]
 [360  84]
 [372 124]
 [384 163]
 [395 199]
 [405 233]
 [415 264]
 [424 294]
 [432 321]
 [439 346]
 [318  97]
 [331 137]
 [344 174]
 [357 209]
 [368 242]
 [379 273]
 [388 302]
 [398 329]
 [406 354]
 [277 110]
 [292 149]
 [306 185]
 [319 219]
 [331 252]
 [343 282]
 [354 311]
 [365 337]
 [374 361]
 [238 122]
 [253 160]
 [268 196]
 [283 230]
 [296 261]
 [309 290]
 [320 318]
 [331 344]
 [342 367]
 [201 135]
 [217 172]
 [233 206]
 [248 239]
 [261 269]
 [275 298]
 [288 325]
 [300 350]
 [311 374]]
=============
[[415  57]
 [422  97]
 [427 137]
 [432 177]
 [436 216]
 [440 254]
 [443 291]
 [447 325]
 [451 357]
 [380  59]
 [386 102]
 [392 144]
 [398 185]
 [403 225]
 [407 264]
 [412 301]
 [416 337]
 [420 370]
 [342  63]
 [349 107]
 [355 150]
 [361 193]
 [367 234]
 [373 274]
 [378 312]
 [383 349]
 [388 383]
 [301  68]
 [308 113]
 [316 158]
 [322 202]
 [329 244]
 [335 285]
 [341 324]
 [348 361]
 [353 396]
 [258  74]
 [265 120]
 [273 166]
 [280 211]
 [289 254]
 [296 297]
 [303 337]
 [310 374]
 [317 409]
 [212  80]
 [220 128]
 [228 175]
 [237 221]
 [245 266]
 [254 307]
 [262 349]
 [271 387]
 [279 422]]
=============
